Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 56
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 37

    (51) expresion -> ID .
    (58) accesos_array -> ID . lista_accesos
    (43) lista_accesos -> . lista_accesos CORIZQ expresion CORDER
    (44) lista_accesos -> . CORIZQ expresion CORDER

    MAS             reduce using rule 51 (expresion -> ID .)
    MENOS           reduce using rule 51 (expresion -> ID .)
    POR             reduce using rule 51 (expresion -> ID .)
    DIVIDIDO        reduce using rule 51 (expresion -> ID .)
    MODULO          reduce using rule 51 (expresion -> ID .)
    RAND            reduce using rule 51 (expresion -> ID .)
    ROR             reduce using rule 51 (expresion -> ID .)
    RXOR            reduce using rule 51 (expresion -> ID .)
    MAYOR           reduce using rule 51 (expresion -> ID .)
    MENOR           reduce using rule 51 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 51 (expresion -> ID .)
    MENORIGUAL      reduce using rule 51 (expresion -> ID .)
    IGUAL           reduce using rule 51 (expresion -> ID .)
    DIFERENTE       reduce using rule 51 (expresion -> ID .)
    RANDBIT         reduce using rule 51 (expresion -> ID .)
    RORBIT          reduce using rule 51 (expresion -> ID .)
    RXORBIT         reduce using rule 51 (expresion -> ID .)
    SHIFTIZQ        reduce using rule 51 (expresion -> ID .)
    SHIFTDER        reduce using rule 51 (expresion -> ID .)
    PTCOMA          reduce using rule 51 (expresion -> ID .)
    CORDER          reduce using rule 51 (expresion -> ID .)
    PARDER          reduce using rule 51 (expresion -> ID .)
    CORIZQ          shift and go to state 31

    lista_accesos                  shift and go to state 57

state 38

    (16) declaracion_registros -> ID ASIG expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PTCOMA          reduce using rule 16 (declaracion_registros -> ID ASIG expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 39

    (45) expresion -> MENOS . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 77
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 40

    (46) expresion -> RNOT . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 78
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 41

    (47) expresion -> RNOTBIT . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 79
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 42

    (48) expresion -> PARIZQ . expresion PARDER
    (38) casteos -> PARIZQ . tipo_casteo PARDER expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (39) tipo_casteo -> . RINT
    (40) tipo_casteo -> . RFLOAT
    (41) tipo_casteo -> . RCHAR
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
