Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    ID              reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    STRUCT          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    INT             reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    PRINT           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    DOUBLE          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    FLOAT           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    CHAR            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    VOID            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    IF              reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    WHILE           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    DO              reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    SWITCH          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    FOR             reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    $end            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    LLAVEDER        reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    BREAK           reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    CONTINUE        reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    RETURN          reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    GOTO            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    DEFAULT         reduce using rule 28 (sentencias_control -> sentencia_dowhile .)
    CASE            reduce using rule 28 (sentencias_control -> sentencia_dowhile .)


state 19

    (29) sentencias_control -> sentencia_switch .

    error           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    ID              reduce using rule 29 (sentencias_control -> sentencia_switch .)
    STRUCT          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    INT             reduce using rule 29 (sentencias_control -> sentencia_switch .)
    PRINT           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    DOUBLE          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    FLOAT           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    CHAR            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    VOID            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    IF              reduce using rule 29 (sentencias_control -> sentencia_switch .)
    WHILE           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    DO              reduce using rule 29 (sentencias_control -> sentencia_switch .)
    SWITCH          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    FOR             reduce using rule 29 (sentencias_control -> sentencia_switch .)
    $end            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    LLAVEDER        reduce using rule 29 (sentencias_control -> sentencia_switch .)
    BREAK           reduce using rule 29 (sentencias_control -> sentencia_switch .)
    CONTINUE        reduce using rule 29 (sentencias_control -> sentencia_switch .)
    RETURN          reduce using rule 29 (sentencias_control -> sentencia_switch .)
    GOTO            reduce using rule 29 (sentencias_control -> sentencia_switch .)
    DEFAULT         reduce using rule 29 (sentencias_control -> sentencia_switch .)
    CASE            reduce using rule 29 (sentencias_control -> sentencia_switch .)


state 20

    (30) sentencias_control -> sentencia_for .

    error           reduce using rule 30 (sentencias_control -> sentencia_for .)
    ID              reduce using rule 30 (sentencias_control -> sentencia_for .)
    STRUCT          reduce using rule 30 (sentencias_control -> sentencia_for .)
    INT             reduce using rule 30 (sentencias_control -> sentencia_for .)
    PRINT           reduce using rule 30 (sentencias_control -> sentencia_for .)
    DOUBLE          reduce using rule 30 (sentencias_control -> sentencia_for .)
    FLOAT           reduce using rule 30 (sentencias_control -> sentencia_for .)
    CHAR            reduce using rule 30 (sentencias_control -> sentencia_for .)
    VOID            reduce using rule 30 (sentencias_control -> sentencia_for .)
    IF              reduce using rule 30 (sentencias_control -> sentencia_for .)
    WHILE           reduce using rule 30 (sentencias_control -> sentencia_for .)
    DO              reduce using rule 30 (sentencias_control -> sentencia_for .)
    SWITCH          reduce using rule 30 (sentencias_control -> sentencia_for .)
    FOR             reduce using rule 30 (sentencias_control -> sentencia_for .)
    $end            reduce using rule 30 (sentencias_control -> sentencia_for .)
    LLAVEDER        reduce using rule 30 (sentencias_control -> sentencia_for .)
    BREAK           reduce using rule 30 (sentencias_control -> sentencia_for .)
    CONTINUE        reduce using rule 30 (sentencias_control -> sentencia_for .)
    RETURN          reduce using rule 30 (sentencias_control -> sentencia_for .)
    GOTO            reduce using rule 30 (sentencias_control -> sentencia_for .)
    DEFAULT         reduce using rule 30 (sentencias_control -> sentencia_for .)
    CASE            reduce using rule 30 (sentencias_control -> sentencia_for .)


state 21

    (60) funcion_print -> PRINT . PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> PRINT . PARIZQ CADENA PARDER

    PARIZQ          shift and go to state 59


state 22

    (89) tipo_variable -> DOUBLE .

    ID              reduce using rule 89 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 89 (tipo_variable -> DOUBLE .)


state 23

    (91) tipo_variable -> FLOAT .

    ID              reduce using rule 91 (tipo_variable -> FLOAT .)
    PARDER          reduce using rule 91 (tipo_variable -> FLOAT .)


state 24

    (92) tipo_variable -> CHAR .

    ID              reduce using rule 92 (tipo_variable -> CHAR .)
    PARDER          reduce using rule 92 (tipo_variable -> CHAR .)


state 25

    (93) tipo_variable -> VOID .

    ID              reduce using rule 93 (tipo_variable -> VOID .)
    PARDER          reduce using rule 93 (tipo_variable -> VOID .)


state 26

    (37) sentencia_if -> IF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> IF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> IF . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if

    PARIZQ          shift and go to state 60


state 27

    (51) sentencia_while -> WHILE . PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER

    PARIZQ          shift and go to state 61


state 28

    (52) sentencia_dowhile -> DO . LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA

    LLAVEIZQ        shift and go to state 62


state 29

    (40) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER

    PARIZQ          shift and go to state 63


state 30

    (46) sentencia_for -> FOR . PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    PARIZQ          shift and go to state 64


state 31

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> declaracion_registros PTCOMA .

    error           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    ID              reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    INT             reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    PRINT           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    DOUBLE          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    CHAR            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    VOID            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    IF              reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    DO              reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    SWITCH          reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)
    $end            reduce using rule 4 (instruccion -> declaracion_registros PTCOMA .)


state 33

    (5) instruccion -> asignacion_registros PTCOMA .

    error           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    INT             reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    PRINT           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    VOID            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    DO              reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    SWITCH          reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion_registros PTCOMA .)


state 34

    (6) instruccion -> declaracion_structs PTCOMA .

    error           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    INT             reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    PRINT           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    DOUBLE          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    FLOAT           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    CHAR            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    VOID            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    IF              reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    DO              reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    SWITCH          reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> declaracion_structs PTCOMA .)


state 35

    (9) instruccion -> funcion_print PTCOMA .

    error           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    ID              reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    INT             reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    PRINT           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    DOUBLE          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    FLOAT           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    CHAR            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    VOID            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    IF              reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    DO              reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    SWITCH          reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> funcion_print PTCOMA .)
    $end            reduce using rule 9 (instruccion -> funcion_print PTCOMA .)


state 36

    (10) instruccion -> crear_struct PTCOMA .

    error           reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    ID              reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    INT             reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    PRINT           reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    DOUBLE          reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
    FLOAT           reduce using rule 10 (instruccion -> crear_struct PTCOMA .)
